1#appfire#"chart": { \
            "value": "73491"\
        },\
        {\
            "id": "071",\
            "value": "69891"\
        },\
        {\
            "id": "079",\
            "value": "71324"\
        },\
        {\
            "id": "037",\
            "value": "37939"\
        },\
        {\
            "id": "051",\
            "value": "49631"\
        },\
        {\
            "id": "025",\
            "value": "53041"\
        },\
        {\
            "id": "061",\
            "value": "59491"\
        },\
        {\
            "id": "043",\
            "value": "69284"\
        },\
        {\
            "id": "019",\
            "value": "70231"\
        },\
        {\
            "id": "077",\
            "value": "73982"\
        },\
        {\
            "id": "029",\
            "value": "59148"\
        },\
        {\
            "id": "047",\
            "value": "65528"\
        },\
        {\
            "id": "041",\
            "value": "73703"\
        },\
        {\
            "id": "065",\
            "value": "69301"\
        },\
        {\
            "id": "059",\
            "value": "44841"\
        },\
        {\
            "id": "097",\
            "value": "75038"\
        },\
        {\
            "id": "063",\
            "value": "46680"\
        },\
        {\
            "id": "021",\
            "value": "74911"\
        },\
        {\
            "id": "045",\
            "value": "32955"\
        },\
        {\
            "id": "011",\
            "value": "72820"\
        },\
        {\
            "id": "023",\
            "value": "30260"\
        },\
        {\
            "id": "057",\
            "value": "31945"\
        },\
        {\
            "id": "095",\
            "value": "66173"\
        },\
        {\
            "id": "035",\
            "value": "60367"\
        },\
        {\
            "id": "067",\
            "value": "77434"\
        },\
        {\
            "id": "053",\
            "value": "54236"\
        },\
        {\
            "id": "009",\
            "value": "49151"\
        },\
        {\
            "id": "075",\
            "value": "74634"\
        },\
        {\
            "id": "001",\
            "value": "72991"\
        },\
        {\
            "id": "069",\
            "value": "50766"\
        },\
        {\
            "id": "017",\
            "value": "57309"\
        },\
        {\
            "id": "015",\
            "value": "46839"\
        },\
        {\
            "id": "007",\
            "value": "81471"\
        },\
        {\
            "id": "049",\
            "value": "94921"\
        },\
        {\
            "id": "003",\
            "value": "91102"\
        },\
        {\
            "id": "085",\
            "value": "96395"\
        },\
        {\
            "id": "033",\
            "value": "93749"\
        },\
        {\
            "id": "087",\
            "value": "90439"\
        },\
        {\
            "id": "039",\
            "value": "92808"\
        },\
        {\
            "id": "099",\
            "value": "90923"\
        },\
        {\
            "id": "073",\
            "value": "96838"\
        },\
        {\
            "id": "091",\
            "value": "96838"\
        },\
        {\
            "id": "089",\
            "value": "96838"\
        }\
    ]#appfire#com.athena.report.utils.ChartMapJSONConverter#appfire#1#appfire#2014-09-19#appfire#1#appfire#2014-09-19#appfire#2#appfire#1#appfire#3
89#appfire#"map": {\
	    "caption": "Iowa",\
           "usehovercolor": true,\
	    "showCanvasBorder":true,\
            "canvasBorderColor": "\#FFFFFF",\
	    "canvasBorderThickness":"3",\
            "bgColor": "\#FFFFFF",\
	    "showlabels":true,\
            "showLegend":true,\
            "legendItemFontBold":true,\
            "legendItemFont": "Arial",\
            "legendItemFontSize": "12",\
            "legendItemFontColor": "000000",\
            "legendPosition": "bottom",\
            "legendCaptionAlignment": "center",\
            "legendCaptionBold": true,\
            "legendCaptionFont": "Arial",\
            "legendCaptionFontSize": "10",\
            "legendCaptionFontColor": "000000",\
            "legendIconScale": " 2",\
            "legendBgColor": "FFFFFF",\
            "legendBorderColor": "000000",\
